IPR000015=InterPro:IPR000015 Outer membrane usher protein > GO:membrane ; GO:0016020
IPR011620=InterPro:IPR011620 Signal transduction histidine kinase, 5TM receptor LytS, transmembrane region > GO:integral component of membrane ; GO:0016021
IPR011638=InterPro:IPR011638 Sorbitol phosphotransferase enzyme II, C-terminal > GO:integral component of membrane ; GO:0016021
IPR011640=InterPro:IPR011640 Ferrous iron transport protein B, C-terminal > GO:integral component of membrane ; GO:0016021
IPR011651=InterPro:IPR011651 Notch ligand, N-terminal domain > GO:integral component of membrane ; GO:0016021
IPR011653=InterPro:IPR011653 Lipoprotein protein 35 > GO:membrane ; GO:0016020
IPR011656=InterPro:IPR011656 Notch, NODP domain > GO:integral component of membrane ; GO:0016021
IPR011662=InterPro:IPR011662 Secretin/TonB, short N-terminal domain > GO:outer membrane ; GO:0019867
IPR011691=InterPro:IPR011691 Vesicle transport protein SFT2 > GO:integral component of membrane ; GO:0016021
IPR011712=InterPro:IPR011712 Signal transduction histidine kinase, subgroup 3, dimerisation and phosphoacceptor domain > GO:integral component of membrane ; GO:0016021
IPR011726=InterPro:IPR011726 K+ transporting P-type ATPase, F subunit > GO:plasma membrane ; GO:0005886
IPR011759=InterPro:IPR011759 Cytochrome C oxidase subunit II, transmembrane domain > GO:integral component of membrane ; GO:0016021
IPR011799=InterPro:IPR011799 Chlorophyll synthase, ChlG > GO:integral component of membrane ; GO:0016021
IPR011812=InterPro:IPR011812 Biosynthetic peptidoglycan transglycosylase > GO:integral component of membrane ; GO:0016021
IPR011849=InterPro:IPR011849 Sodium/pantothenate symporter > GO:integral component of membrane ; GO:0016021
IPR011851=InterPro:IPR011851 Sodium/proline symporter > GO:integral component of membrane ; GO:0016021
IPR011864=InterPro:IPR011864 Phosphate ABC transporter, permease protein PstC > GO:integral component of membrane ; GO:0016021
IPR011865=InterPro:IPR011865 Sulphate ABC transporter, permease protein CysT > GO:plasma membrane ; GO:0005886
IPR011866=InterPro:IPR011866 Sulphate ABC transporter, permease protein CysW > GO:plasma membrane ; GO:0005886
IPR011867=InterPro:IPR011867 Molybdate ABC transporter, permease protein > GO:integral component of membrane ; GO:0016021
IPR011868=InterPro:IPR011868 Molybdate ABC transporter, ATP-binding protein > GO:membrane ; GO:0016020
IPR011885=InterPro:IPR011885 Periplasmic nitrate reductase c-type cytochrome, NapC/NirT > GO:integral component of membrane ; GO:0016021
IPR011917=InterPro:IPR011917 ABC transporter, lipid A-core flippase, MsbA > GO:integral component of membrane ; GO:0016021
IPR011919=InterPro:IPR011919 Cell division protein ZipA > GO:integral component of membrane ; GO:0016021
IPR011920=InterPro:IPR011920 Lipid A biosynthesis lauroyl (or palmitoleoyl) acyltransferase > GO:integral component of membrane ; GO:0016021
IPR011921=InterPro:IPR011921 Lipid A biosynthesis myristoyltransferase > GO:integral component of membrane ; GO:0016021
IPR011922=InterPro:IPR011922 Cell division protein FtsL > GO:integral component of membrane ; GO:0016021
IPR011923=InterPro:IPR011923 Probable peptidoglycan glycosyltransferase RodA/MrdB > GO:integral component of membrane ; GO:0016021
IPR011924=InterPro:IPR011924 Lipoprotein releasing system, ATP-binding protein > GO:membrane ; GO:0016020
IPR011925=InterPro:IPR011925 Lipoprotein-releasing system transmembrane protein LolC/E > GO:integral component of membrane ; GO:0016021
IPR011926=InterPro:IPR011926 Lipoprotein-releasing system transmembrane protein LolE, gammaproteobacteria type > GO:integral component of membrane ; GO:0016021
IPR011937=InterPro:IPR011937 2-carboxy-1,4-naphthoquinone phytyltransferase > GO:integral component of membrane ; GO:0016021
IPR011988=InterPro:IPR011988 MHC class II-associated invariant chain, trimerisation > GO:integral component of membrane ; GO:0016021
IPR012049=InterPro:IPR012049 Menaquinone:cytochrome c reductase, cytochrome b/c subunit > GO:integral component of membrane ; GO:0016021
IPR012105=InterPro:IPR012105 Sperm surface protein Sp17 > GO:membrane ; GO:0016020
IPR012136=InterPro:IPR012136 NADP transhydrogenase, beta subunit > GO:integral component of membrane ; GO:0016021
IPR012218=InterPro:IPR012218 Cytochrome c, Bacillus subtilis c550-related > GO:integral component of membrane ; GO:0016021
IPR012256=InterPro:IPR012256 D-lactate dehydrogenase > GO:integral component of plasma membrane ; GO:0005887
IPR012315=InterPro:IPR012315 KASH domain > GO:integral component of membrane ; GO:0016021
IPR012358=InterPro:IPR012358 Endopolyphosphatase, Ppn1p-related > GO:integral component of membrane ; GO:0016021
IPR012392=InterPro:IPR012392 Very-long-chain 3-ketoacyl-CoA synthase > GO:membrane ; GO:0016020
IPR012404=InterPro:IPR012404 Nucleotide-sugar transporter-related > GO:integral component of membrane ; GO:0016021
IPR012466=InterPro:IPR012466 NECAP, PHear domain > GO:membrane ; GO:0016020
IPR012493=InterPro:IPR012493 Renin receptor-like > GO:integral component of membrane ; GO:0016021
IPR012496=InterPro:IPR012496 TMC domain > GO:integral component of membrane ; GO:0016021
IPR012506=InterPro:IPR012506 YhhN-like > GO:integral component of membrane ; GO:0016021
IPR012549=InterPro:IPR012549 Phosphoethanolamine transferase, N-terminal > GO:integral component of membrane ; GO:0016021
IPR012556=InterPro:IPR012556 Entericidin A/B > GO:membrane ; GO:0016020
IPR012560=InterPro:IPR012560 Ferlin A-domain > GO:integral component of membrane ; GO:0016021
IPR012561=InterPro:IPR012561 Ferlin B-domain > GO:integral component of membrane ; GO:0016021
IPR012597=InterPro:IPR012597 Fungal mating-type pheromone > GO:membrane ; GO:0016020
IPR012651=InterPro:IPR012651 Thiamine transporter ThiT > GO:plasma membrane ; GO:0005886
IPR012681=InterPro:IPR012681 Nucleobase cation symporter-1, NCS1 > GO:membrane ; GO:0016020
IPR012693=InterPro:IPR012693 ABC transporter, phosphonate import, PhnC > GO:membrane ; GO:0016020
IPR012750=InterPro:IPR012750 Undecaprenyl-phosphate alpha-N-acetylglucosaminyl 1-phosphatetransferase > GO:integral component of membrane ; GO:0016021
IPR012809=InterPro:IPR012809 Cobalt ECF transporter T component CbiQ > GO:integral component of plasma membrane ; GO:0005887
IPR012826=InterPro:IPR012826 Flagellar motor switch FliN > GO:membrane ; GO:0016020
IPR012858=InterPro:IPR012858 Dendritic cell-specific transmembrane protein-like > GO:integral component of membrane ; GO:0016021
IPR012897=InterPro:IPR012897 Potassium channel, voltage dependent, Kv1.4, tandem inactivation domain > GO:integral component of membrane ; GO:0016021
IPR012926=InterPro:IPR012926 Ion channel TACAN/TMEM120B > GO:integral component of membrane ; GO:0016021
IPR013059=InterPro:IPR013059 Tryptophan/tyrosine transporter > GO:integral component of plasma membrane ; GO:0005887
IPR013082=InterPro:IPR013082 Photosystem II cytochrome b559, alpha subunit, lumenal region > GO:integral component of membrane ; GO:0016021
IPR013086=InterPro:IPR013086 Sodium:neurotransmitter symporter, serotonin, N-terminal > GO:integral component of plasma membrane ; GO:0005887
IPR013305=InterPro:IPR013305 ABC transporter Tap-like > GO:membrane ; GO:0016020
IPR013312=InterPro:IPR013312 G protein-coupled receptor 40-related receptor > GO:integral component of membrane ; GO:0016021
IPR013313=InterPro:IPR013313 GPR40 receptor fatty acid > GO:integral component of membrane ; GO:0016021
IPR013347=InterPro:IPR013347 Tetrahydromethanopterin S-methyltransferase, F subunit > GO:membrane ; GO:0016020
IPR013356=InterPro:IPR013356 Type II secretion system protein GspD > GO:outer membrane ; GO:0019867
IPR013437=InterPro:IPR013437 Probable peptidoglycan glycosyltransferase FtsW > GO:integral component of membrane ; GO:0016021
IPR013455=InterPro:IPR013455 ABC transporter, D-xylose, ATP-binding protein > GO:membrane ; GO:0016020
IPR013525=InterPro:IPR013525 ABC-2 type transporter > GO:membrane ; GO:0016020
IPR013601=InterPro:IPR013601 FAE1/Type III polyketide synthase-like protein > GO:membrane ; GO:0016020
IPR013604=InterPro:IPR013604 7TM chemoreceptor > GO:integral component of membrane ; GO:0016021
IPR013695=InterPro:IPR013695 Wall-associated receptor kinase > GO:integral component of membrane ; GO:0016021
IPR013698=InterPro:IPR013698 Squalene epoxidase > GO:integral component of membrane ; GO:0016021
IPR013703=InterPro:IPR013703 Peptidase S49, N-terminal proteobacteria > GO:plasma membrane ; GO:0005886
IPR013769=InterPro:IPR013769 Band 3 cytoplasmic domain > GO:integral component of membrane ; GO:0016021
IPR013803=InterPro:IPR013803 Amyloidogenic glycoprotein, amyloid-beta peptide > GO:integral component of membrane ; GO:0016021
IPR013833=InterPro:IPR013833 Cytochrome c oxidase, subunit III, 4-helical bundle > GO:membrane ; GO:0016020
IPR013861=InterPro:IPR013861 TMEM115/Pdh1/Rbl19 > GO:integral component of membrane ; GO:0016021
IPR013928=InterPro:IPR013928 Alkali metal cation/H+ antiporter Nha1, C-terminal > GO:membrane ; GO:0016020
IPR014083=InterPro:IPR014083 Cation/acetate symporter ActP > GO:integral component of plasma membrane ; GO:0005887
IPR014116=InterPro:IPR014116 Cytochrome c oxidase cbb3 type, accessory protein FixG > GO:integral component of membrane ; GO:0016021
IPR014137=InterPro:IPR014137 Nickel import ATP-binding protein NikE > GO:plasma membrane ; GO:0005886
IPR014138=InterPro:IPR014138 Nickel import ATP-binding protein NikD > GO:plasma membrane ; GO:0005886
IPR014157=InterPro:IPR014157 Nickel ABC transporter, permease subunit NikC > GO:integral component of membrane ; GO:0016021
IPR014161=InterPro:IPR014161 Tol-Pal system, TolA > GO:integral component of membrane ; GO:0016021
IPR014163=InterPro:IPR014163 Tol-Pal system, TolQ > GO:integral component of membrane ; GO:0016021
IPR014164=InterPro:IPR014164 TonB-system energizer ExbB type-1 > GO:membrane ; GO:0016020
IPR014168=InterPro:IPR014168 Tol-Pal system protein TolR > GO:integral component of membrane ; GO:0016021
IPR014170=InterPro:IPR014170 TonB system transport protein ExbD type-1 > GO:membrane ; GO:0016020
IPR014171=InterPro:IPR014171 TonB system transport protein ExbD type-2 > GO:membrane ; GO:0016020
IPR014172=InterPro:IPR014172 TonB-system energizer ExbB type-2 > GO:membrane ; GO:0016020
IPR014210=InterPro:IPR014210 Cytochrome o ubiquinol oxidase subunit IV > GO:integral component of membrane ; GO:0016021
IPR014216=InterPro:IPR014216 ABC transporter, CydDC cysteine exporter (CydDC-E) family, permease/ATP-binding protein CydD > GO:membrane ; GO:0016020
IPR014222=InterPro:IPR014222 Cytochrome c oxidase, subunit II > GO:integral component of membrane ; GO:0016021
IPR014223=InterPro:IPR014223 ABC transporter, CydDC cysteine exporter (CydDC-E) family, permease/ATP-binding protein CydC > GO:integral component of membrane ; GO:0016021
IPR014233=InterPro:IPR014233 Quinol oxidase subunit I > GO:integral component of membrane ; GO:0016021
IPR014246=InterPro:IPR014246 Quinol oxidase subunit III > GO:integral component of membrane ; GO:0016021
IPR014250=InterPro:IPR014250 Quinol oxidase subunit IV > GO:integral component of membrane ; GO:0016021
IPR014302=InterPro:IPR014302 Signal transduction histidine kinase, TMAO sensor TorS > GO:integral component of membrane ; GO:0016021
IPR014310=InterPro:IPR014310 Signal transduction histidine kinase, phosphate regulon sensor PhoR > GO:integral component of membrane ; GO:0016021
IPR014312=InterPro:IPR014312 Succinate dehydrogenase, hydrophobic membrane anchor > GO:integral component of membrane ; GO:0016021
IPR014353=InterPro:IPR014353 Membrane-bound alcohol dehydrogenase, cytochrome c subunit > GO:membrane ; GO:0016020
IPR014409=InterPro:IPR014409 Signal transduction histidine kinase, hybrid-type, aerobic respiration control ArcB > GO:integral component of membrane ; GO:0016021
IPR014430=InterPro:IPR014430 Sterol desaturase Scs7 > GO:integral component of membrane ; GO:0016021
IPR014551=InterPro:IPR014551 Beta-glucosidase GBA2-type > GO:membrane ; GO:0016020
IPR014739=InterPro:IPR014739 Channel forming colicin, N-terminal domain superfamily > GO:integral component of membrane ; GO:0016021
IPR014740=InterPro:IPR014740 Channel forming colicin, central receptor recognition > GO:integral component of membrane ; GO:0016021
IPR014745=InterPro:IPR014745 MHC class II, alpha/beta chain, N-terminal > GO:membrane ; GO:0016020
IPR015013=InterPro:IPR015013 Transforming growth factor beta receptor 2 ectodomain > GO:membrane ; GO:0016020
IPR015014=InterPro:IPR015014 PhoQ Sensor > GO:membrane ; GO:0016020
IPR015059=InterPro:IPR015059 Calcium-dependent cell adhesion molecule, N-terminal > GO:membrane ; GO:0016020
IPR015127=InterPro:IPR015127 Gastric H+/K+-transporter P-type ATPase, N-terminal > GO:membrane ; GO:0016020
IPR015149=InterPro:IPR015149 Thrombomodulin-like, EGF-like > GO:integral component of membrane ; GO:0016021
IPR015169=InterPro:IPR015169 Adhesion molecule, immunoglobulin-like > GO:membrane ; GO:0016020
IPR015260=InterPro:IPR015260 Syntaxin 6, N-terminal > GO:membrane ; GO:0016020
IPR015319=InterPro:IPR015319 Interleukin-4 receptor alpha, N-terminal > GO:integral component of membrane ; GO:0016021
IPR015338=InterPro:IPR015338 Glycosyl transferase 64 domain > GO:integral component of membrane ; GO:0016021
IPR015386=InterPro:IPR015386 MHC class II-associated invariant chain/CLIP, MHC II-interacting > GO:membrane ; GO:0016020
IPR015414=InterPro:IPR015414 Transmembrane protein TMEM64 > GO:integral component of membrane ; GO:0016021
IPR015449=InterPro:IPR015449 Potassium channel, calcium-activated, SK > GO:integral component of membrane ; GO:0016021
IPR015512=InterPro:IPR015512 Semaphorin 4F > GO:integral component of membrane ; GO:0016021
IPR015570=InterPro:IPR015570 Pyroglutamyl-peptidase II > GO:membrane ; GO:0016020
IPR015708=InterPro:IPR015708 Syntaxin-19 > GO:integral component of membrane ; GO:0016021
IPR015719=InterPro:IPR015719 Transmembrane emp24 domain-containing protein 11 > GO:integral component of membrane ; GO:0016021
IPR015771=InterPro:IPR015771 Anti-muellerian hormone receptor, type II > GO:membrane ; GO:0016020
IPR015827=InterPro:IPR015827 Alpha-(1,6)-fucosyltransferase > GO:integral component of membrane ; GO:0016021
IPR015850=InterPro:IPR015850 ABC transporter, phosphate import, PstB > GO:membrane ; GO:0016020
IPR015852=InterPro:IPR015852 ABC transporter, molybdenum import, ModC > GO:membrane ; GO:0016020
IPR015853=InterPro:IPR015853 ABC transporter, ferric cation import, FbpC > GO:membrane ; GO:0016020
IPR015854=InterPro:IPR015854 ABC transporter, lipoprotein release, LolD > GO:membrane ; GO:0016020
IPR015856=InterPro:IPR015856 ABC transporter, CbiO/EcfA subunit > GO:membrane ; GO:0016020
IPR015859=InterPro:IPR015859 ABC transporter, taurine import, TauB > GO:membrane ; GO:0016020
IPR015860=InterPro:IPR015860 ABC transporter, teichoic acids export TagH-like > GO:membrane ; GO:0016020
IPR015862=InterPro:IPR015862 ABC transporter, galactose import, MglA > GO:membrane ; GO:0016020
IPR015919=InterPro:IPR015919 Cadherin-like superfamily > GO:membrane ; GO:0016020
IPR015958=InterPro:IPR015958 Potassium transporter Trk, fungi > GO:integral component of plasma membrane ; GO:0005887
IPR015993=InterPro:IPR015993 CDP-diacylglycerol pyrophosphatase, proteobacterial > GO:membrane ; GO:0016020
IPR016174=InterPro:IPR016174 Di-haem cytochrome, transmembrane > GO:membrane ; GO:0016020
IPR016235=InterPro:IPR016235 Tyrosine/threonine-protein kinase, Cdc2 inhibitor > GO:membrane ; GO:0016020
IPR016244=InterPro:IPR016244 Tyrosine-protein kinase, HGF/MSP receptor > GO:integral component of membrane ; GO:0016021
IPR016245=InterPro:IPR016245 Tyrosine protein kinase, EGF/ERB/XmrK receptor > GO:integral component of membrane ; GO:0016021
IPR016246=InterPro:IPR016246 Tyrosine-protein kinase, insulin-like receptor > GO:integral component of membrane ; GO:0016021
IPR016248=InterPro:IPR016248 Fibroblast growth factor receptor family > GO:integral component of membrane ; GO:0016021
IPR016251=InterPro:IPR016251 Tyrosine-protein kinase, non-receptor Jak/Tyk2 > GO:membrane ; GO:0016020
IPR016257=InterPro:IPR016257 Ephrin receptor type-A /type-B > GO:integral component of plasma membrane ; GO:0005887
IPR016316=InterPro:IPR016316 Thrombomodulin > GO:integral component of plasma membrane ; GO:0005887
IPR016373=InterPro:IPR016373 Opacity > GO:integral component of membrane ; GO:0016021
IPR016380=InterPro:IPR016380 Signal transduction histidine kinase, nitrate/nitrite-sensing > GO:integral component of membrane ; GO:0016021
